
> stratos-ai@0.0.0 prebuild
> node tools/check_mobile_perf.mjs && node tools/check_plan_semanal.mjs

✓ guardián anti-crash iPhone: defensas intactas

35 ok · 0 fallando

> stratos-ai@0.0.0 build
> vite build

vite v8.3.0 building client environment for production...
transforming...
✓ 2690 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                  36.48 kB │ gzip:  12.42 kB
dist/assets/encoderWorker.min-DpsJ02BN.js       385.09 kB
dist/assets/index-Ch9isFEM.css                    5.41 kB │ gzip:   1.44 kB
dist/assets/App-D0fV12e-.css                      8.23 kB │ gzip:   2.44 kB
dist/assets/encoderWorker.min-DI6SYX8t.js         0.06 kB │ gzip:   0.08 kB
dist/assets/check-9xrYSPty.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-down-CFTNChzj.js              0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-right-CnoSkNqb.js             0.13 kB │ gzip:   0.14 kB
dist/assets/square-BW1qcyoX.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/x-DCK-ooYk.js                         0.15 kB │ gzip:   0.15 kB
dist/assets/arrow-left-CwNyvF-l.js                0.16 kB │ gzip:   0.16 kB
dist/assets/arrow-right-CdwMg9P1.js               0.16 kB │ gzip:   0.16 kB
dist/assets/clock-BN0BKg7v.js                     0.16 kB │ gzip:   0.16 kB
dist/assets/ComandoDirectivo.pdf-Cly63eCI.js      0.17 kB │ gzip:   0.15 kB
dist/assets/circle-check-DB_16_Ql.js              0.17 kB │ gzip:   0.16 kB
dist/assets/play-am45QoB1.js                      0.19 kB │ gzip:   0.17 kB
dist/assets/smartphone-CRBPJGiB.js                0.19 kB │ gzip:   0.18 kB
dist/assets/lock-Bi9NHyjg.js                      0.20 kB │ gzip:   0.19 kB
dist/assets/mail-UaGtoKg6.js                      0.21 kB │ gzip:   0.20 kB
dist/assets/briefcase-DNLc2IGV.js                 0.22 kB │ gzip:   0.19 kB
dist/assets/log-in-3pEn4JeM.js                    0.23 kB │ gzip:   0.18 kB
dist/assets/message-square-BO7PE7HX.js            0.23 kB │ gzip:   0.20 kB
dist/assets/paperclip-C8u1lyc3.js                 0.23 kB │ gzip:   0.19 kB
dist/assets/activity-DgEJEcKT.js                  0.23 kB │ gzip:   0.19 kB
dist/assets/mic-ZUDeuaFt.js                       0.23 kB │ gzip:   0.20 kB
dist/assets/message-circle-BXjIloMP.js            0.24 kB │ gzip:   0.21 kB
dist/assets/globe-BUJYpZiT.js                     0.24 kB │ gzip:   0.19 kB
dist/assets/database-CfEv7tNO.js                  0.24 kB │ gzip:   0.20 kB
dist/assets/banknote-BUEzs8i6.js                  0.24 kB │ gzip:   0.20 kB
dist/assets/circle-question-mark-BsrJWrAE.js      0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-DL0Fdtge.js              0.25 kB │ gzip:   0.18 kB
dist/assets/triangle-alert-DrmjrBnc.js            0.26 kB │ gzip:   0.21 kB
dist/assets/workflow-BSdt1hLU.js                  0.26 kB │ gzip:   0.20 kB
dist/assets/wallet-CmwwPeYc.js                    0.28 kB │ gzip:   0.20 kB
dist/assets/bell-gxlzeZcV.js                      0.29 kB │ gzip:   0.23 kB
dist/assets/send-G1eL0T--.js                      0.29 kB │ gzip:   0.23 kB
dist/assets/users-Cj08rJWI.js                     0.30 kB │ gzip:   0.22 kB
dist/assets/shield-check-C30foivs.js              0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-CFHZEnII.js                0.32 kB │ gzip:   0.22 kB
dist/assets/phone-BIxWWGWm.js                     0.32 kB │ gzip:   0.23 kB
dist/assets/bot-CBfMs3JU.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-JKV_NAdK.js                   0.32 kB │ gzip:   0.21 kB
dist/assets/camera-CmGSMTMt.js                    0.33 kB │ gzip:   0.25 kB
dist/assets/download-CuNKybKd.js                  0.33 kB │ gzip:   0.24 kB
dist/assets/stethoscope-DJFIhRBv.js               0.34 kB │ gzip:   0.23 kB
dist/assets/message-square-text-CmJJkxgM.js       0.34 kB │ gzip:   0.24 kB
dist/assets/folder-kanban-D-qBtBsj.js             0.34 kB │ gzip:   0.24 kB
dist/assets/panels-top-left-CHN_Wi-S.js           0.35 kB │ gzip:   0.26 kB
dist/assets/messages-square-5VkF3VQB.js           0.36 kB │ gzip:   0.25 kB
dist/assets/building-2-BuM35gPR.js                0.38 kB │ gzip:   0.24 kB
dist/assets/zap-CG2XwgAm.js                       0.38 kB │ gzip:   0.27 kB
dist/assets/file-text-DCC9w4tZ.js                 0.38 kB │ gzip:   0.25 kB
dist/assets/search-BMzoEvYY.js                    0.40 kB │ gzip:   0.28 kB
dist/assets/clipboard-list-DbOi1y3I.js            0.41 kB │ gzip:   0.26 kB
dist/assets/layers-D8Y444Gx.js                    0.42 kB │ gzip:   0.24 kB
dist/assets/atom-BXa9aVed.js                      0.43 kB │ gzip:   0.27 kB
dist/assets/shield-BS_3lvO0.js                    0.47 kB │ gzip:   0.30 kB
dist/assets/sun-C8CjUpVy.js                       0.47 kB │ gzip:   0.25 kB
dist/assets/calendar-days-CypQOWzx.js             0.49 kB │ gzip:   0.26 kB
dist/assets/target-B876Qhrx.js                    0.59 kB │ gzip:   0.33 kB
dist/assets/cpu-CDbXsS69.js                       0.64 kB │ gzip:   0.28 kB
dist/assets/rolldown-runtime-hePW80VL.js          0.71 kB │ gzip:   0.42 kB
dist/assets/sparkles-TIKXUWih.js                  0.90 kB │ gzip:   0.42 kB
dist/assets/palette-CW6yIedR.js                   1.40 kB │ gzip:   0.63 kB
